20456789;201;2024-06-01;2024-06-11
30567890;203;2024-07-05;2024-07-15
40678901;205;2024-08-10;2024-08-20
20789012;209;2024-09-15;2024-09-25
30890123;301;2024-10-20;2024-10-30
40901234;305;2024-11-25;2024-12-05
51012345;306;2024-12-30;2025-01-09
21123456;307;2024-06-05;2024-06-15
31234567;304;2024-07-10;2024-07-20
41345678;207;2024-08-15;2024-08-25
51456789;208;2024-09-20;2024-09-30
21567890;302;2024-10-25;2024-11-04
31678901;303;2024-11-30;2024-12-10
41789012;401;2024-06-07;2024-06-17
51890123;402;2024-07-12;2024-07-22
21901234;403;2024-08-17;2024-08-27
32012345;405;2024-09-22;2024-10-02
42123456;407;2024-10-27;2024-11-06
52234567;409;2024-12-01;2024-12-11
